Cape Fear,Martin Scorsese,1,2,https://static.tvgcdn.net/feed/1/564/thumbs/11919564_1163x1551.jpg,,
JFK,Oliver Stone,1,2,http://www.impawards.com/1991/posters/jfk_xlg.jpg,,
Dahong Denglong Gaogao Gua,Zhang Yimou,1,2,https://linternaroja.files.wordpress.com/2017/04/7aa55b0b-d4ea-448b-af05-f5c313cff6d3-8545-0000063cba4664a4.jpeg?w=1272,,
My Own Private Idaho,Gus Van Sant,1,2,https://m.media-amazon.com/images/M/[email],,
The Silence of the Lambs,Jonathan Demme,1,2,https://www.shrinktank.com/wp-content/uploads/2016/02/the-silence-of-the-lambs.jpg,,
Boyz n the Hood,John Singleton,1,2,http://thesource.com/wp-content/uploads/2018/07/boyz-in-the-hood-september-2016-01.jpg,,
Point Break,Kathryn Bigelow,1,2,http://elestimulo.com/wp-content/uploads/2016/01/point-break-main-1100x618.jpg,,
La Belle Noiseuse,Jacques Rivette,1,2,https://www.slantmagazine.com/wp-content/uploads/2006/11/bellenoiseuse.jpg,,
Thelma & Louise,Ridley Scott,1,2,https://watchcharge.s3.amazonaws.com/uploads/2018/05/t-and-l-banner.jpg,,
Delicatessen,Jean-Pierre Jeunet,1,2,https://andrewsidea.files.wordpress.com/2014/06/delicatessen.jpg,,
Terminator 2: Judgement Day,James Cameron,1,2,https://media.timeout.com/images/101619493/image.jpg,,
Les Amants du Pont-Neuf,Léos Carax,1,2,https://pics.filmaffinity.com/Les_amants_du_Pont_Neuf-165684562-large.jpg,,
The Commitments,Alan Parker,1,2,https://4.bp.blogspot.com/-0mlR_08C_zQ/VpGYxFxuNrI/AAAAAAAAQNE/yuRb4urXVl4/s1600/the%2Bcommitments%2B2.jpg,,
Cerro Pochoco,,1,3,https://www.scope.travel/static/57ea309e2f648237a14530acce0af5ac/0fe81/chile-santiago-cerro-pochoco-hike-couple-together-shot.jpg,-33.351664,-70.473165
Alto del Naranjo,,1,3,http://chileturismoaventura.cl/wp-content/uploads/2018/07/alto-del-naranjo-portada2_edited1.jpg,-33.393698,-70.452152
El Litre,,1,3,https://live.staticflickr.com/5802/19903608554_543fc02434_b.jpg,-33.456067,-70.514296
Cerro San Cristóbal,,1,3,https://laderasur.com/content/uploads/2016/03/parquemet1.jpg,-33.415375,-70.617398
Laguna Piuquenes,,1,3,https://aventuradeados.com/wp-content/uploads/2018/07/DSCN0553.jpg,-33.645373,-70.105334
Quebrada de Macul,,1,3,http://www.senderoabierto.cl/static/entradas/media/2015/09/14/foto-1.jpg,-33.493195,-70.517051
Basic Instinct ,Paul Verhoeven,1,2,https://pm1.narvii.com/6387/ab782ef16193991d67edbed33a1e0a7963e367f0_hq.jpg,,
Unforgiven,Clint Eastwood,1,2,https://www.cowboysindians.com/wp-content/uploads/2017/03/unforgiven6.jpg,,
Twin Peaks: Fire Walk With Me ,David Lynch,1,2,https://i.ytimg.com/vi/TedNux6VZ0Y/maxresdefault.jpg,,
The Player ,Robert Altman,1,2,https://1.bp.blogspot.com/-ACayw3vMH_M/WBMl1RJKhJI/AAAAAAAALOE/RGUono3BvSs0Oy_jvRQn_L9Bi1GIzgfYwCLcB/s1600/still-of-tim-robbins-in-the-player-1992-large-picture.jpg,,
A Few Good Men,Rob Reiner ,1,2,https://sleeplessthought.files.wordpress.com/2013/12/239385.jpg,,
Arizona Dream,Emir Kusturica,1,2,https://cdn-images-1.medium.com/max/1600/1*HEfBvy_H2hTp-Zp0xhllzw.jpeg,,
Batman Returns,Tim Burton,1,2,https://vignette.wikia.nocookie.net/batman/images/6/68/BatmanReturnsTitle.jpg/revision/latest?cb=20170604033002,,
Jurassic Park,Steven Spielberg,1,2,https://cdn.vox-cdn.com/thumbor/vHo0HLVls99p4hXY8nyMXdFamDU=/0x0:960x540/1200x800/filters:focal(404x194:556x346)/cdn.vox-cdn.com/uploads/chorus_image/image/60060753/_2887e790_68d0_11e8_8033_47bccc77d658.0.jpg,,
Four Weddings and a Funeral,Mike Newell,1,2,http://1.bp.blogspot.com/-zzoOCO90ZxA/Uc4qhnXo-3I/AAAAAAAADw8/3feMU1nlrPI/s1600/four_weddings_and_a_funeral-362264622-large.jpg,,
Groundhog Day,Harold Ramis,1,2,http://1.bp.blogspot.com/-8tC4K3A-k7A/UirYr9HpMWI/AAAAAAAAFJY/skL3jNa9euo/s1600/groundhog+day.jpg,,
Robinson Crusoe,Daniel Defoe,1,1,https://imagessl8.casadellibro.com/a/l/t0/18/9788491043218.jpg,,
Frankenstein,Mary Shelley,1,1,https://images-na.ssl-images-amazon.com/images/I/91%2BkeCUpW3L.jpg,,
Wuthering Heights,Emily Brontë,1,1,https://imagessl5.casadellibro.com/a/l/t0/75/9781409567875.jpg,,
Vanity Fair,William Thackeray,1,1,https://images-na.ssl-images-amazon.com/images/I/91Taih3PTNL.jpg,,
David Copperfield ,Charles Dickens,1,1,https://vignette.wikia.nocookie.net/biblioteca-virtual-de-literatura/images/6/6c/David_Copperfield.jpg/revision/latest?cb=20160226060730&path-prefix=es,,
Moby-Dick ,Herman Melville,1,1,https://d28hgpri8am2if.cloudfront.net/book_images/onix/cvr9781625584595/moby-dick-9781625584595_hr.jpg,,
Alice’s Adventures in Wonderland,Lewis Carroll ,1,1,http://giveabook.org.uk/wp-content/uploads/2015/07/15-alice-in-wonderland_penguin.jpg,,
Dracula ,Bram Stoker ,1,1,https://images-na.ssl-images-amazon.com/images/I/91lhvyULKgL.jpg,,
Harry Potter and the Deathly Hallows,Rowling J.K.,1,1,https://images-na.ssl-images-amazon.com/images/I/91-gMZT24AL.jpg,,
The Da Vinci Code,Brown Dan,1,1,https://images-na.ssl-images-amazon.com/images/I/81WxCI8QOvL.jpg,,
